Term,Species,log_pvalue,Color
C_regulation of anatomical structure size,B_Mcav,0,Grey
C_regulation of anatomical structure size,C_Cnat,0,Grey
C_regulation of anatomical structure size,D_Past,0,Grey
C_regulation of anatomical structure size,E_Ssid,0,Grey
A_regulation of apoptotic cell clearance,A_Ofav,0,Grey
A_regulation of apoptotic cell clearance,B_Mcav,0,Grey
A_regulation of apoptotic cell clearance,C_Cnat,0,Grey
A_regulation of apoptotic cell clearance,D_Past,5.169684099,Green
A_regulation of apoptotic cell clearance,E_Ssid,0,Grey
C_regulation of BMP signaling pathway,A_Ofav,0,Grey
C_regulation of BMP signaling pathway,B_Mcav,3.835873071,Green
C_regulation of BMP signaling pathway,C_Cnat,0,Grey
C_regulation of BMP signaling pathway,D_Past,0,Grey
C_regulation of BMP signaling pathway,E_Ssid,0,Grey
C_regulation of inclusion body assembly,A_Ofav,0,Grey
C_regulation of inclusion body assembly,B_Mcav,0,Grey
C_regulation of inclusion body assembly,C_Cnat,0,Grey
C_regulation of inclusion body assembly,D_Past,41.22832526,Green
C_regulation of inclusion body assembly,E_Ssid,0,Grey
A_regulation of macrophage migration,A_Ofav,0,Grey
A_regulation of macrophage migration,B_Mcav,0,Grey
A_regulation of macrophage migration,C_Cnat,0,Grey
A_regulation of macrophage migration,D_Past,6.156087009,Green
A_regulation of macrophage migration,E_Ssid,0,Grey
A_regulation of NIK/NF-kappaB signaling,A_Ofav,0,Grey
A_regulation of NIK/NF-kappaB signaling,B_Mcav,1.401343668,Green
A_regulation of NIK/NF-kappaB signaling,C_Cnat,0.88269804,Grey
A_regulation of NIK/NF-kappaB signaling,D_Past,0,Grey
A_regulation of NIK/NF-kappaB signaling,E_Ssid,0,Grey
C_regulation of wound healing,A_Ofav,0,Grey
C_regulation of wound healing,B_Mcav,8.15919931,Green
C_regulation of wound healing,C_Cnat,0,Grey
C_regulation of wound healing,D_Past,0,Grey
C_regulation of wound healing,E_Ssid,0,Grey
A_response to antibiotic,A_Ofav,4.077274542,Blue
A_response to antibiotic,B_Mcav,0,Grey
A_response to antibiotic,C_Cnat,0,Grey
A_response to antibiotic,D_Past,0,Grey
A_response to antibiotic,E_Ssid,0,Grey
A_response to bacterium,A_Ofav,0,Grey
A_response to bacterium,B_Mcav,0,Grey
A_response to bacterium,C_Cnat,0,Grey
A_response to bacterium,D_Past,6.843118291,Green
A_response to bacterium,E_Ssid,0,Grey
B_response to carbohydrate,A_Ofav,0,Grey
B_response to carbohydrate,B_Mcav,3.428263171,Green
B_response to carbohydrate,C_Cnat,0,Grey
B_response to carbohydrate,D_Past,0,Grey
B_response to carbohydrate,E_Ssid,0,Grey
C_response to ethanol,A_Ofav,6.507239611,Blue
C_response to ethanol,B_Mcav,0,Grey
C_response to ethanol,C_Cnat,0,Grey
C_response to ethanol,D_Past,0,Grey
C_response to ethanol,E_Ssid,0,Grey
B_response to lipid,A_Ofav,3.643974143,Blue
B_response to lipid,B_Mcav,4.516050332,Green
B_response to lipid,C_Cnat,0,Grey
B_response to lipid,D_Past,5.962845171,Green
B_response to lipid,E_Ssid,0,Grey
A_response to molecule of bacterial origin,A_Ofav,0,Grey
A_response to molecule of bacterial origin,B_Mcav,0,Grey
A_response to molecule of bacterial origin,C_Cnat,0,Grey
A_response to molecule of bacterial origin,D_Past,10.31773442,Green
A_response to molecule of bacterial origin,E_Ssid,0,Grey
A_response to pH,A_Ofav,0,Grey
A_response to pH,B_Mcav,0,Grey
A_response to pH,C_Cnat,0,Grey
A_response to pH,D_Past,0,Grey
A_response to pH,E_Ssid,1.716742657,Green
A_response to toxic substance,A_Ofav,3.324640579,Blue
A_response to toxic substance,B_Mcav,0,Grey
A_response to toxic substance,C_Cnat,0,Grey
A_response to toxic substance,D_Past,0,Grey
A_response to toxic substance,E_Ssid,0,Grey
C_tissue morphogenesis,A_Ofav,0,Grey
C_tissue morphogenesis,B_Mcav,3.500092783,Green
C_tissue morphogenesis,C_Cnat,0,Grey
C_tissue morphogenesis,D_Past,0,Grey
C_tissue morphogenesis,E_Ssid,0,Grey
