Term,GO,Species,pvalue,log_pvalue,Color
regulation of cytokine secretion,GO:0050707;GO:0050715,eSsiderea,1,0,Grey
regulation of cytokine secretion,GO:0050707;GO:0050715,bMcavernosa,1,0,Grey
antigen processing and presentation of peptide antigen via MHC class I,GO:0002474;GO:0002479;GO:0042590,dPasteroides,1,0,Grey
antigen processing and presentation of peptide antigen via MHC class I,GO:0002474;GO:0002479;GO:0042590,eSsiderea,1,0,Grey
antigen processing and presentation of peptide antigen via MHC class I,GO:0002474;GO:0002479;GO:0042590,bMcavernosa,1,0,Grey
antigen processing and presentation of peptide antigen via MHC class I,GO:0002474;GO:0002479;GO:0042590,aOfaveolata,1,0,Grey
positive regulation of NF-kappaB transcription factor activity,GO:0051092,dPasteroides,1,0,Grey
positive regulation of NF-kappaB transcription factor activity,GO:0051092,eSsiderea,1,0,Grey
positive regulation of NF-kappaB transcription factor activity,GO:0051092,bMcavernosa,1,0,Grey
I-kappaB kinase/NF-kappaB signaling,GO:0007249,eSsiderea,1,0,Grey
I-kappaB kinase/NF-kappaB signaling,GO:0007249,bMcavernosa,1,0,Grey
immune response-regulating cell surface receptor signaling pathway,GO:0002429;GO:0002768;GO:0050851,dPasteroides,1,0,Grey
immune response-regulating cell surface receptor signaling pathway,GO:0002429;GO:0002768;GO:0050851,eSsiderea,1,0,Grey
immune response-regulating cell surface receptor signaling pathway,GO:0002429;GO:0002768;GO:0050851,bMcavernosa,1,0,Grey
immune response-regulating cell surface receptor signaling pathway,GO:0002429;GO:0002768;GO:0050851,aOfaveolata,1,0,Grey
regulation of type I interferon production,GO:0032479,dPasteroides,1,0,Grey
regulation of type I interferon production,GO:0032479,eSsiderea,1,0,Grey
regulation of type I interferon production,GO:0032479,bMcavernosa,1,0,Grey
activation of innate immune response,GO:0002218;GO:0002221;GO:0002758,dPasteroides,1,0,Grey
activation of innate immune response,GO:0002218;GO:0002221;GO:0002758,eSsiderea,1,0,Grey
activation of innate immune response,GO:0002218;GO:0002221;GO:0002758,bMcavernosa,1,0,Grey
Toll signaling pathway,GO:0002224;GO:0002755;GO:0002756;GO:0008063;GO:0034130;GO:0034134;GO:0034138;GO:0034142;GO:0035666,dPasteroides,1,0,Grey
Toll signaling pathway,GO:0002224;GO:0002755;GO:0002756;GO:0008063;GO:0034130;GO:0034134;GO:0034138;GO:0034142;GO:0035666,eSsiderea,1,0,Grey
Toll signaling pathway,GO:0002224;GO:0002755;GO:0002756;GO:0008063;GO:0034130;GO:0034134;GO:0034138;GO:0034142;GO:0035666,bMcavernosa,1,0,Grey
cellular glucose homeostasis,GO:0001678,bMcavernosa,1,0,Grey
cellular glucose homeostasis,GO:0001678,cCnatans,1,0,Grey
cellular glucose homeostasis,GO:0001678,eSsiderea,1,0,Grey
cellular response to carbohydrate stimulus,GO:0071322,bMcavernosa,1,0,Grey
cellular response to carbohydrate stimulus,GO:0071322,cCnatans,1,0,Grey
cellular response to carbohydrate stimulus,GO:0071322,dPasteroides,1,0,Grey
cellular response to carbohydrate stimulus,GO:0071322,eSsiderea,1,0,Grey
digestive system process,GO:0022600,aOfaveolata,1,0,Grey
digestive system process,GO:0022600,cCnatans,1,0,Grey
digestive system process,GO:0022600,dPasteroides,1,0,Grey
digestive system process,GO:0022600,eSsiderea,1,0,Grey
phospholipid metabolic process,GO:0006644;GO:0046486,aOfaveolata,1,0,Grey
phospholipid metabolic process,GO:0006644;GO:0046486,cCnatans,1,0,Grey
phospholipid metabolic process,GO:0006644;GO:0046486,dPasteroides,1,0,Grey
phospholipid metabolic process,GO:0006644;GO:0046486,eSsiderea,1,0,Grey
response to food,GO:0032094,aOfaveolata,1,0,Grey
response to food,GO:0032094,cCnatans,1,0,Grey
response to food,GO:0032094,dPasteroides,1,0,Grey
response to food,GO:0032094,eSsiderea,1,0,Grey
receptor metabolic process,GO:0043112,aOfaveolata,1,0,Grey
receptor metabolic process,GO:0043112,cCnatans,1,0,Grey
receptor metabolic process,GO:0043112,dPasteroides,1,0,Grey
receptor metabolic process,GO:0043112,eSsiderea,1,0,Grey
lipid transport,GO:0006869,aOfaveolata,1,0,Grey
lipid transport,GO:0006869,cCnatans,1,0,Grey
lipid transport,GO:0006869,dPasteroides,1,0,Grey
lipid transport,GO:0006869,eSsiderea,1,0,Grey
response to lipid,GO:0033993,aOfaveolata,1,0,Grey
response to lipid,GO:0033993,cCnatans,1,0,Grey
response to lipid,GO:0033993,dPasteroides,1,0,Grey
response to lipid,GO:0033993,eSsiderea,1,0,Grey
diterpenoid metabolic process,GO:0016101;GO:0001523,aOfaveolata,1,0,Grey
diterpenoid metabolic process,GO:0016101;GO:0001523,cCnatans,1,0,Grey
diterpenoid metabolic process,GO:0016101;GO:0001523,dPasteroides,1,0,Grey
diterpenoid metabolic process,GO:0016101;GO:0001523,eSsiderea,1,0,Grey
regulation of nucleotide metabolic process,GO:0006140;GO:1900542;GO:0009118;GO:0030811;GO:0033121,aOfaveolata,1,0,Grey
regulation of nucleotide metabolic process,GO:0006140;GO:1900542;GO:0009118;GO:0030811;GO:0033121,cCnatans,1,0,Grey
regulation of nucleotide metabolic process,GO:0006140;GO:1900542;GO:0009118;GO:0030811;GO:0033121,dPasteroides,1,0,Grey
regulation of nucleotide metabolic process,GO:0006140;GO:1900542;GO:0009118;GO:0030811;GO:0033121,eSsiderea,1,0,Grey
glycerophospholipid metabolic process,GO:0006650;GO:0046474;GO:0008654;GO:0045017,aOfaveolata,1,0,Grey
glycerophospholipid metabolic process,GO:0006650;GO:0046474;GO:0008654;GO:0045017,cCnatans,1,0,Grey
glycerophospholipid metabolic process,GO:0006650;GO:0046474;GO:0008654;GO:0045017,dPasteroides,1,0,Grey
glycerophospholipid metabolic process,GO:0006650;GO:0046474;GO:0008654;GO:0045017,eSsiderea,1,0,Grey
digestion,GO:0007586,aOfaveolata,1,0,Grey
digestion,GO:0007586,cCnatans,1,0,Grey
digestion,GO:0007586,dPasteroides,1,0,Grey
digestion,GO:0007586,eSsiderea,1,0,Grey
receptor metabolic process,GO:0043112,aOfaveolata,1,0,Grey
receptor metabolic process,GO:0043112,bMcavernosa,1,0,Grey
receptor metabolic process,GO:0043112,dPasteroides,1,0,Grey
receptor metabolic process,GO:0043112,eSsiderea,1,0,Grey
glutamate metabolic process,GO:0006536;GO:0009084,aOfaveolata,1,0,Grey
glutamate metabolic process,GO:0006536;GO:0009084,bMcavernosa,1,0,Grey
glutamate metabolic process,GO:0006536;GO:0009084,dPasteroides,1,0,Grey
glutamate metabolic process,GO:0006536;GO:0009084,eSsiderea,1,0,Grey
amide biosynthetic process,GO:0006412;GO:0043043;GO:0006518;GO:0043604,aOfaveolata,1,0,Grey
amide biosynthetic process,GO:0006412;GO:0043043;GO:0006518;GO:0043604,bMcavernosa,1,0,Grey
amide biosynthetic process,GO:0006412;GO:0043043;GO:0006518;GO:0043604,dPasteroides,1,0,Grey
glutamine family amino acid metabolic process,GO:0009064,aOfaveolata,1,0,Grey
glutamine family amino acid metabolic process,GO:0009064,bMcavernosa,1,0,Grey
glutamine family amino acid metabolic process,GO:0009064,dPasteroides,1,0,Grey
glutamine family amino acid metabolic process,GO:0009064,eSsiderea,1,0,Grey
cellular macromolecule catabolic process,GO:0044265,aOfaveolata,1,0,Grey
cellular macromolecule catabolic process,GO:0044265,bMcavernosa,1,0,Grey
cellular macromolecule catabolic process,GO:0044265,dPasteroides,1,0,Grey
cellular macromolecule catabolic process,GO:0044265,eSsiderea,1,0,Grey
proteasomal protein catabolic process,GO:0010498;GO:0043161,aOfaveolata,1,0,Grey
proteasomal protein catabolic process,GO:0010498;GO:0043161,bMcavernosa,1,0,Grey
proteasomal protein catabolic process,GO:0010498;GO:0043161,dPasteroides,1,0,Grey
proteasomal protein catabolic process,GO:0010498;GO:0043161,eSsiderea,1,0,Grey
alpha-amino acid biosynthetic process,GO:1901607,aOfaveolata,1,0,Grey
alpha-amino acid biosynthetic process,GO:1901607,bMcavernosa,1,0,Grey
alpha-amino acid biosynthetic process,GO:1901607,dPasteroides,1,0,Grey
alpha-amino acid biosynthetic process,GO:1901607,eSsiderea,1,0,Grey
mRNA metabolic process,GO:0016071,aOfaveolata,1,0,Grey
mRNA metabolic process,GO:0016071,bMcavernosa,1,0,Grey
mRNA metabolic process,GO:0016071,eSsiderea,1,0,Grey
guanosine-containing compound metabolic process,GO:0006184;GO:0046039;GO:1901068;GO:1901069,aOfaveolata,1,0,Grey
guanosine-containing compound metabolic process,GO:0006184;GO:0046039;GO:1901068;GO:1901069,bMcavernosa,1,0,Grey
guanosine-containing compound metabolic process,GO:0006184;GO:0046039;GO:1901068;GO:1901069,dPasteroides,1,0,Grey
guanosine-containing compound metabolic process,GO:0006184;GO:0046039;GO:1901068;GO:1901069,eSsiderea,1,0,Grey
dicarboxylic acid metabolic process,GO:0043648,aOfaveolata,1,0,Grey
dicarboxylic acid metabolic process,GO:0043648,bMcavernosa,1,0,Grey
dicarboxylic acid metabolic process,GO:0043648,dPasteroides,1,0,Grey
dicarboxylic acid metabolic process,GO:0043648,eSsiderea,1,0,Grey
response to monosaccharide,GO:0009746;GO:0034284;GO:0009749,aOfaveolata,1,0,Grey
response to monosaccharide,GO:0009746;GO:0034284;GO:0009749,bMcavernosa,1,0,Grey
response to monosaccharide,GO:0009746;GO:0034284;GO:0009749,dPasteroides,1,0,Grey
response to monosaccharide,GO:0009746;GO:0034284;GO:0009749,eSsiderea,1,0,Grey
carbohydrate homeostasis,GO:0033500;GO:0042593,aOfaveolata,1,0,Grey
carbohydrate homeostasis,GO:0033500;GO:0042593,bMcavernosa,1,0,Grey
carbohydrate homeostasis,GO:0033500;GO:0042593,cCnatans,1,0,Grey
carbohydrate homeostasis,GO:0033500;GO:0042593,eSsiderea,1,0,Grey
peptide biosynthetic process,GO:0006412;GO:0043043,aOfaveolata,1,0,Grey
peptide biosynthetic process,GO:0006412;GO:0043043,bMcavernosa,1,0,Grey
peptide biosynthetic process,GO:0006412;GO:0043043,cCnatans,1,0,Grey
peptide biosynthetic process,GO:0006412;GO:0043043,dPasteroides,1,0,Grey
response to amino acid starvation,GO:0034198;GO:1990928,aOfaveolata,1,0,Grey
response to amino acid starvation,GO:0034198;GO:1990928,bMcavernosa,1,0,Grey
response to amino acid starvation,GO:0034198;GO:1990928,cCnatans,1,0,Grey
response to amino acid starvation,GO:0034198;GO:1990928,dPasteroides,1,0,Grey
calcium ion transmembrane transport,GO:0070588,aOfaveolata,0.0032,3.45,Green
calcium ion transmembrane transport,GO:0070588,bMcavernosa,1,0,Grey
calcium ion transmembrane transport,GO:0070588,cCnatans,1,0,Grey
calcium ion transmembrane transport,GO:0070588,dPasteroides,1,0,Grey
calcium ion transmembrane transport,GO:0070588,eSsiderea,1,0,Grey
