UniqueCount	AmbigCount
139	0
36	2
29	98
449	3
0	40
15	40
364	0
13	1787
1992	1790
1	0
13	0
37	0
138	0
47	0
39	180
0	180
67	0
4	0
97	0
256	1
1	1
3	0
120	0
23	0
5	0
125	0
869	4
23	0
173	0
85	0
135	1
7	0
99	1
114	0
16	0
86	1
14	0
111	0
136	1
146	1
15	2
35	0
272	0
11	0
2	0
94	0
60	0
3	0
66	0
167	0
174	0
4	0
305	2
23	0
257	0
0	0
97	0
2176	6
7	0
13	0
0	0
491	1
16	0
0	0
0	0
274	2
762	17
0	0
0	0
222	0
68	0
599	0
1237	1
2	0
1	0
1	2
327	0
112	2
88	0
30	0
43	0
0	0
0	161
164	0
427	2
0	0
0	0
216	3
123	30
207	1
404	4
53	825
257	2
1	0
232	0
728	2
406	1
0	0
34	0
1	0
144	0
6894	299
352	269
192	0
158	0
56	0
283	1
785	2
6	0
131	0
5	0
743	2
249	1
354	1
151	1
175	0
288	0
464	1
380	1
424	1
80	0
180	1
143	2
122	0
118	0
48	36
2	36
133	0
360	0
294	0
151	0
320	1
134	0
187	3
2	0
1	0
222	3
668	9
0	1
0	0
14	1
0	0
111	0
302	1
8	7
157	0
144	1
4	12
177	1
178	0
284	1
126	0
96	0
32	0
386	1
336	0
131	0
298	0
120	0
98	0
153	1
379	0
360	14
190	2
322	2
144	0
475	0
196	0
0	47
2	55
162	33
1	0
329	2
270	1
31	0
273	2
367	0
46	0
105	1
459	1
1228	8
88	1
8	0
158	2
12	0
38	1
3	0
14	0
380	4
19	0
167	2
62	0
431	0
306	1
390	1
125	0
174	8
197	0
103	0
54	2
182	0
388	0
529	3
217	1
346	5
21	107
86	107
692	7
338	0
282	1
547	2
133	1
1	0
192	0
68	1
198	1
125	1
16	0
330	0
159	0
85	0
424	2
370	1
177	2
324	1
622	3
56	0
0	0
91	0
84	0
118	2
227	0
228	1
256	2
50	347
20	2
57	0
162	1
0	0
148	0
64	0
187	2
254	0
116	119
928	1
372	2
200	4
164	1
51	1
254	1
82	1
95	0
237	0
340	2
197	0
187	1
60	5
161	2
15	0
2	0
24	0
19	0
282	0
280	3
0	0
4	1
36	0
6	1
188	2
279	0
7	0
2	0
2	0
7	0
192	1
34	0
130	0
87	0
72	1
1	0
179	1
210	0
58	0
14	0
133	0
433	2
68	1
70	0
50	115
50	115
138	2
4	0
162	0
257	0
47	0
58	0
17	1
4	0
103	2
26	0
382	2
506	2
40	0
12	0
174	0
9	0
54	0
6	0
49	0
97	0
70	0
27	0
134	1
235	1
53	1
0	15
36	0
2	2
28	64
10	0
121	0
0	6
7	0
104	0
30	0
3	0
15	1
68	0
51	0
0	0
69	0
569	3
26	0
0	0
12	0
23	2
0	41
191	0
48	0
2	0
69	0
9	0
9	0
4	0
22	0
292	0
182	2
31	1
28	0
0	0
4	0
4	0
21	0
471	1
80	1
89	0
74	1
62	311
34	0
115	0
24	0
233	1
86	1
18	0
39	0
99	1
58	0
32	0
0	14
13	0
4	0
1	124
46	0
5	0
22	25
540	2
25	0
9	0
14	0
26	0
95	0
119	0
5	0
38	0
116	0
1	9
19	0
23	8
3	0
7	0
19	0
5	0
7	0
606	5
1	0
65	28
11	0
22	0
132	0
58	0
0	0
37	1
286	1
62	0
115	0
118	0
5	0
45	0
156	0
172	2
63	1
19	0
4	3
0	10
75	0
50	0
18	0
25	0
16	0
228	43
0	0
1	0
29	0
94	1
3	5
0	0
146	0
296	2
2	0
0	0
31	0
29	0
37	0
35	0
261	1
1	58
95	0
150	1
23	2
1	18
72	0
15	0
59	0
2	0
1	0
68	0
1201	1
363	1
0	13
130	2
41	0
127	1
67	0
9	0
37	0
8	1
2	2
2	0
30	0
879	5
14	0
9	0
0	0
526	4
29	0
0	0
25	0
269	4
86	0
75	0
90	0
31	0
1	0
0	1
138	0
6	5
0	0
0	0
3	0
31	0
11	0
0	0
40	0
130	1
9	0
4	16
11	0
5	0
146	0
13	0
22	0
8	0
108	0
8	0
3	0
7	8
822	4
24	0
0	7
0	0
112	0
20	0
3	0
87	0
0	0
8	0
7	0
91	0
384	0
8	0
120	0
1	0
432	1
11	0
166	1
33	0
65	0
164	1
5	441
278	0
2	0
126	0
21	8
242	8
3	0
121	0
0	0
74	0
57	0
83	0
7	0
34	0
4	0
134	0
22	0
2	0
33	0
0	2
0	0
3	0
159	1
22	0
0	3
305	0
21	0
50	0
24	0
184	3
227	0
2	4
1	3
2	0
22	1
8	0
21	0
29	0
850	0
0	2
20	0
823	4
17	0
0	0
13	4
37	1
4	0
108	0
14	0
9	0
72	0
0	0
111	0
9	0
70	0
7	16
0	4
107	0
2	1
146	0
82	0
11	0
207	0
4	5
294	2
21	0
0	0
189	0
7	0
186	1
331	2
114	0
233	1
66	1
9	0
42	0
29	1
76	0
142	0
155	1
39	0
100	0
36	0
313	2
0	25
1637	3
378	2
15	0
180	2
14	0
0	0
96	0
2	0
207	0
25	0
13	0
46	18
201	1
2	0
185	0
32	0
8	0
3	0
15	16
257	0
0	62
15	0
341	0
45	0
385	1
284	1
1548	6
495	1
76	0
232	0
158	1
55	0
29	0
154	0
2	0
51	0
2	0
0	0
24	0
63	0
42	0
253	0
11	0
3	8
10	1
95	0
159	0
9	20
2	0
39	0
13	0
65	2
4	1
229	0
42	0
6	0
34	0
36	0
27	0
28	0
10	0
3	2
57	0
0	53
47	0
6	0
169	0
207	2
116	0
9	1
292	1
65	0
174	0
149	1
31	0
2	6
8	0
48	0
3	0
6	0
19	0
281	0
311	1
681	2
64	0
66	0
30	6
341	0
39	0
1	2
0	0
8	0
16	0
17	0
283	2
15	0
9	0
18	0
407	2
15	0
18	0
500	1
24	0
109	0
140	0
33	0
390	4
243	3
94	0
6	0
7	93
51	9
28	9
6	0
375	1
8	0
115	1
193	1
8	0
24	0
0	0
94	0
1	0
170	0
9	0
236	1
243	2
308	1
29	0
62	0
3	3
15	0
6	0
371	1
1	0
109	0
8	0
300	0
25	0
5	1
143	0
2	0
137	0
9	1
284	2
143	0
25	1
379	0
24	0
0	34
5	0
129	0
33	0
248	1
95	1
110	0
5	0
374	0
4	0
2	0
2	1
1	0
15	1
172	0
1	0
78	0
287	0
119	0
60	0
9	6
324	0
171	0
1	0
74	0
65	0
5	0
353	0
119	0
84	1
2	6
374	2
20	0
29	13
12	13
318	1
544	1
173	11
17	0
17	2
38	0
187	0
46	0
0	0
4	0
1	0
274	1
1	0
34	1
17	0
188	0
2	0
43	0
204	0
2	0
8	0
347	0
216	1
4	2
43	0
136	0
1	0
0	0
202	0
301	0
2	0
1	3
144	1
136	0
3	0
2	0
164	9
79	10
70	0
169	2
15	0
343	2
5	0
206	0
12	0
325	2
652	1
112	0
66	1
14	0
0	0
0	0
18	0
149	0
1	0
21	20
1	0
132	1
9	0
28	0
8	0
122	0
10	10
13	0
8	0
8	0
10	0
57	0
142	0
9	0
4	0
2	0
5	1
11	0
243	0
12	0
363	1
7	0
515	3
4	0
401	3
5	0
107	0
353	45
24	0
0	8
49	0
13	9
56	1
15	0
27	0
0	0
10	0
38	0
31	0
0	9
15	0
1	0
243	0
149	0
4	0
32	0
22	0
44	0
11	0
98	0
0	6
358	1
94	0
64	0
36	0
8	0
39	0
4	0
1	4
0	0
54	0
22	1
0	1
17	0
1	0
179	0
1	0
163	0
7	0
36	0
31	1
36	0
52	217
14	215
23	7
13	0
3	0
22	0
255	1
9	0
0	0
419	0
14	9
167	0
9	0
11	0
123	2
0	0
14	0
38	14
8	0
1	2
55	0
3	4
3	6
17	0
19	0
2	2
84	2
69	2
16	0
37	0
16	0
0	1
54	0
164	2
33	0
21	0
0	43
28	0
43	0
2	7
31	0
112	0
13	0
158	0
60	0
1	0
87	0
19	14
13	0
10	0
148	0
2	0
0	19
0	0
21	0
13	0
12	1
7	0
17	0
174	0
29	0
245	1
2	16
104	0
4	1
50	0
15	0
16	0
65	0
71	0
96	0
138	1
261	0
162	0
70	1
12452	207
1	0
19	1
25	0
64	1
123	0
67	0
345	0
4	9
317	2
187	1
153	1
5	0
217	20
8	0
186	0
408	0
20	28
321	1
15	0
178	0
0	0
7	0
156	3
12	0
0	0
21	0
109	0
58	0
23	13
43	0
3	0
149	1
125	0
13	0
143	0
8	0
1	21
15	1
35	0
1	27
0	19
0	19
5	2
2	2
2	1
9	15
178	11
119	2
22	1
358	1
0	0
22	0
30	1
17	0
32	0
10	0
5	0
8	0
9	0
3541	13
58	0
119	0
52	0
298	0
227	0
63	0
3	0
10	0
164	1
31	0
0	0
327	1
16	0
443	2
110	1
28	0
9	0
20	0
33	0
154	86
155	86
81	0
34	0
181	2
4	0
18	0
242	1
2	11
113	0
376	0
5	0
7	1
287	1
322	1
0	0
100	0
34	0
1	0
142	1
67	1
1	0
6	0
8	0
240	0
4	0
18	0
4	41
38	0
1	0
182	1
17	0
24	1
201	0
20	0
0	0
22	0
200	1
56	1
186	4
0	0
156	1
39	0
23	0
148	2
27	0
40	0
8	3
175	1
252	3
8	0
188	1
34	1
292	1
16	0
225	2
2	0
267	0
188	1
23	0
4	0
146	0
282	1
213	5
6	0
3	0
5	0
195	1
166	0
19	0
7	0
21	4
7	1
6	0
231	1
19	0
1	0
1	0
3	0
70	0
424	1
1	0
132	0
17	0
17	1
30	0
9	0
226	1
4	0
194	0
8	0
29	28
4	82
163	0
67	0
8	0
53	0
42	0
30	0
2	0
27	0
21	0
264	0
21	0
21	0
199	0
15	0
0	1
103	0
13	0
1381	1
1	0
6	2
169	0
178	419
4	418
49	0
2	0
6	0
127	1
4	0
313	0
141	0
81	0
50	0
21	28
20	28
32	0
440	2
97	1
159	0
1	0
275	0
0	0
2	0
122	0
215	0
4	0
22	0
15	0
1	7
118	0
81	0
0	0
15	0
85	0
22	0
111	0
2	23
131	0
554	2
23	0
86	0
38	0
2	0
1082	11
57	0
44	1
113	0
3	0
1	0
4	0
59	0
291	1
423	0
3	7
183	0
13	0
44	0
0	0
238	1
1	4
0	0
224	1
10	0
1	5
140	0
283	2
0	0
185	0
3	9
5	0
110	1
0	0
4	0
127	1
35	0
22	0
5	0
44	0
184	0
5	5
1	3
12	0
12	0
1	7
10	0
11	0
2	0
38	13
28	0
28	0
50	1
11	1
38	0
32	0
247	1
4	0
0	0
58	0
35	0
40	0
114	0
15	0
12	0
11	0
22	0
67	0
84	4
67	0
440	0
117	0
10	4
29	0
4	0
97	1
137	1
6	0
1	13
80	0
11	0
3	48
43	48
67	0
74	7
1	0
35	0
531	0
0	6
57	0
29	0
53	0
1	0
81	0
8	0
0	7
182	0
0	0
21	0
7	0
65	0
2	6
15	0
21	0
4	0
2	0
0	0
44	0
6	7
54	0
6	0
41	0
14	0
31	0
9	0
138	0
0	8
3	0
123	2
23	0
179	0
48	0
90	1
28	0
35	0
2	8
4	0
38	0
9	0
43	1
26	0
88	0
17	0
632	2
40	0
32	1
25	0
2	0
5	0
80	0
9	0
2	4
46	0
124	1
227	3
1	5
7	0
0	0
6	0
103	0
47	0
22	0
5	0
474	2
42	1
4	0
22	0
0	70
102	72
8	0
60	0
52	0
105	3
21	0
33	0
224	0
8835	17
5	0
7	1
4	0
147	1
0	10
437	3
3	1
17	0
119	0
91	0
18	0
34	1
6	0
5	0
0	1
372	0
122	0
218	2
399	0
331	0
187	16
90	1
0	0
97	1
191	0
8	0
176	0
23	1
10	20
13	0
191	0
26	0
59	0
1186	3
327	2
981	5
5	0
7	0
4	0
35	0
8	0
49	0
1	4
6	1
77	0
15	0
35	0
5	0
15	2
67	0
3	1
74	0
55	0
11	0
108	0
51	0
170	0
71	1
11	2
0	3
86	1
26	0
10	0
13	0
0	1
458	1
1	25
0	25
0	0
348	4
21	9
3	19
36	0
6	0
279	0
12	0
4	0
5	0
40	1
371	4
14	0
122	0
805	1
4	0
6	0
3	69
3	3
1	31
331	1
2	0
47	1
14	0
141	0
5	0
25	0
13	0
32	0
6	4
14	0
9	0
144	0
0	7
14	0
0	0
85	1
107	1
103	0
1	0
85	1
10	0
314	2
0	0
0	0
64	0
0	4
10	0
301	3
304	1
393	0
324	0
8	0
11	0
8	0
0	1
14	0
565	0
11	0
138	0
35	0
30	0
4	0
116	0
3	0
0	0
8	0
132	16
0	0
0	0
19	0
77	0
1776	9
22	0
0	0
3	0
83	387
0	1
49	0
11	0
24	0
28	0
7	0
0	0
5	0
10	0
24	15
169	0
83	0
1	23
6	23
165	0
5	0
3	1
280	0
122	1
85	0
24	0
9	0
1	4
9	0
4	0
388	0
4	0
233	0
14	0
650	1
61	1
1	0
5	0
12	0
103	0
189	1
376	0
0	0
17	0
3	3
1	2
1	0
266	2
134	0
38	1
5	1
1229	104
3	6
15	0
0	0
58	1
30	0
75	0
8	5
32	0
0	1
34	0
176	1
499	29
138	0
49	0
11	1
63	0
24	0
35	0
0	0
160	1
12	8
3	0
69	0
25	0
8	0
1	0
17	0
12	0
9	1
102	2
828	38
194	30
1395	2
84	629
297	1
117	589
3268	13
3	0
0	0
291	1
188	0
0	0
27	0
1	0
294	1
4	0
28	0
440	0
116	682
1	1
7	0
3	0
0	2
62	0
0	0
1	0
10	0
22	0
192	0
671	8
10	0
73	0
71	0
66	0
366	0
423	0
392	3
3	0
10	0
16	0
0	3
83	0
7	0
24	0
0	0
1	4
229	0
1	1
2	0
45	0
5	0
0	3
168	0
37	0
222	0
2	0
3	0
0	17
22	0
1	1
3	0
3	0
124	0
148	1
148	2
2	0
55	0
4	0
153	0
3	0
0	0
336	2
6	1
0	0
10	0
8	0
10	8
8	0
102	1
2	0
14	0
1	0
72	0
106	0
2	0
57	21
8	11
2	21
1	0
2	0
1	6
2	0
346	0
83	0
67	0
12	1
78	894
14	0
27	0
38	0
19	0
0	0
6	0
3	0
128	1
35	0
0	0
1	0
14	0
99	1
12	4
3	0
10	0
6	0
110	1
2	0
182	0
2	7
5	0
0	0
19	1
2	2
7	0
51	0
1	0
2	0
1	89
99	90
50	0
81	0
111	1
106	18
2	0
5	0
12	0
1	0
262	0
18	0
54	0
2	0
9	0
21	0
402	102
66	1
6	0
32	0
4	0
110	3
1	0
15	0
21	0
17	2
0	0
1	0
0	0
33	0
15	0
3	0
4	0
1264	2
3	0
6	0
17	0
298	3
16	0
0	1
5	5
1504	7
131	1
235	0
255	0
0	0
1	41
2	0
134	2
33	4
164	0
6	5
39	0
6	0
0	0
5	0
23	62
2	0
24	0
5	0
161	0
4	0
22	0
3	0
1	8
1	1
3	5
2	1
3	0
7	0
45	0
50	1
0	0
2770	6
66	0
6	0
5	0
0	0
13	0
4	0
1542	1
367	1911
5	0
9	0
18	0
173	13
32	0
13	0
54	0
59	11
6	0
4	0
979	2
2	0
127	0
0	8
43	0
0	0
0	0
4	0
8	0
0	5
4	2
1	0
52	0
5	0
1	0
19	0
72	0
7	0
218	20
0	0
8	0
116	0
4	0
106	1
52	0
3	7
2	0
23	0
0	8
2	0
5	0
0	0
79	1
2	1
0	0
23	0
10	4
1	0
2	0
507	1
372	0
468	2
52	0
7	4
9	0
33	0
105	7
33	5
13	0
621	0
4	0
4	0
881	1
67	0
337	0
1	2
217	1
17	0
42	0
207	0
13	0
14	0
3	0
15	0
6	0
1	7
265	2
8	0
18	0
280	2
28	1
1	1
0	2
0	0
319	0
22	82
2	37
14	37
39	82
299	0
142	0
0	9
46	0
1	0
1	0
187	0
66	0
0	0
57	0
19	0
3	0
117	0
325	0
33	0
274	1
5	0
71	0
13	0
6	0
0	0
124	0
20	0
148	1
40	27
182	0
216	0
569	3
168	0
2	1
10	0
0	0
6	1
0	5
29	0
40	0
1	2
2	9
11	0
202	0
0	0
29	0
443	3
37	0
182	0
40	0
0	0
176	0
289	4
12	1
20	0
28	0
3	0
136	1
0	0
99	0
28	1
84	0
485	0
30	0
114	0
108	0
236	1
1	1
1	1
257	0
2	0
114	3
126	0
71	0
268	4
2	0
176	2
1	0
186	1
90	0
351	1
6731	0
150	0
10	0
9	0
257	0
209	0
89	0
43	0
9	0
173	2
163	1
289	2
2	0
193	2
16	0
184	1
6	0
101	0
205	0
3	0
79	0
87	0
4	11
174	1
8	0
42	0
2	0
99	2
22	0
65	0
239	0
0	0
0	0
125	2
98	1
89	0
121	1
188	0
25	0
1	0
3	0
16	0
36	0
113	1
204	0
0	0
78	2
2	0
439	0
47	0
103	5
3	53
12	53
4	0
67	0
1	8
157	0
146	1
70	0
126	2
2	10
7	10
24	0
75	1
46	0
125	0
99	0
243	3
3	1
364	1
10	0
214	0
2	0
2	0
0	0
6	3
179	1
87	0
43	0
261	0
25	0
192	0
7	0
22	0
186	2
114	0
436	3
1	8
134	0
390	1
305	2
95	0
0	1
10	0
6	2
286	0
115	0
0	2
18	0
46	0
302	0
24	0
2	7
119	0
4	0
121	1
112	2
6	2
87	0
152	4
6	0
208	0
19	0
171	0
15	1
2	0
144	0
2	2
134	0
23	0
1	1
0	0
138	2
2	0
113	0
2	0
42	1
54	4
379	1
122	0
36	0
263	0
191	1
5	0
64	0
353	3
29	0
301	1
1083	5
0	22
182	0
158	0
165	1
263	1
132	0
4	0
302	2
2	0
60	0
188	1
0	0
3	0
46	0
34	0
40	0
1	0
0	8
556	4
4	3
35	0
214	1
13	0
24	40
36	0
34	0
142	0
2	2
90	0
145	1
6	2
0	2
40	0
1	1
191	1
260	1
15	1
1	3
126	0
1	0
6	0
2	335
6	7
19	287
15	455
31	168
687	0
234	0
1	1
150	0
1	0
162	0
541	1
89	0
4	0
205	0
2	1
0	3
620	0
47	0
776	0
235	2
205	0
221	0
3	0
4	5
144	0
201	3
174	0
210	0
0	0
73	1
35	0
0	0
220	1
80	2
358	0
176	0
68	0
164	0
3	0
2	0
20	0
6	0
4	14
90	0
0	0
124	0
7	0
151	1
265	1
674	2
2	24
15	0
3	0
152	0
45	1
522	4
0	0
171	1
9	0
714	1
25	0
4	0
233	1
169	1
5	7
2	7
7	0
1	0
270	1
108	0
165	0
1	1
428	0
37	0
57	39
189	1
293	1
231	2
1252	1
244	0
31	0
1	0
188	0
133	0
187	0
41	0
82	0
149	0
6	0
2	0
184	2
193	1
33	0
132	0
1	12
18	0
18	0
47	0
214	1
195	0
30	65
37	0
0	65
277	2
12	2
141	0
0	5
0	0
1	3
363	0
34	0
6	2
48	0
117	0
27	0
22	0
5	0
1	2
14	0
10	0
16	0
179	1
42	0
52	0
158	8
4	0
19	0
202	1
845	3
10	0
9	0
334	1
0	5
378	0
19	0
24	41
6	41
3	0
2	0
827	3
49	0
9	0
1	0
26	0
10	0
90	0
277	1
93	1
48	0
139	0
12	0
368	0
0	0
60	0
215	0
7	0
58	0
41	1
0	0
236	1
14	0
32	0
97	3101
2	0
3	7
444	135
0	0
90	0
0	0
332	0
193	0
2	0
5	0
233	0
111	0
46	1
2	7
2	0
98	1
2	14
5	0
1	0
3	2
7	0
4	0
128	0
72	0
104	1
0	0
18	0
0	2
70	1
2	28
16	0
0	0
276	2
4	0
49	37
13	37
103	1
69	0
173	24
1	0
5	1
16	0
88	0
0	21
1146	4
2	2
2	0
103	0
125	2
1	7
0	2
62	0
1309	1
0	9
0	0
4	1
2	0
1	0
8	4
101	1
385	1
3	0
29	0
7	0
12	0
3	0
70	0
1	0
2	1
61	1
77	0
33	0
9	72
0	72
50	0
42	0
405	1
7	0
63	1
452	5
62	0
92	0
65	0
6	0
9	0
40	0
186	0
4	1
10	0
2	0
109	1
1	0
50	0
7	0
119	1
0	0
0	0
267	5
7	0
6	0
6	0
99	0
133	0
1	3
3	0
412	0
1	0
3	0
835	273
1	0
6	0
568	4
2	0
2	1
26	0
2	0
3	0
0	0
6	0
5	0
420	0
236	0
322	1
827	2
0	0
4	0
113	0
1	0
2	0
4	0
1	0
1	0
547	0
5	0
4	0
199	0
10	0
1184	13
436	19
0	0
0	8
0	0
1	1
4	6
2	11
4	0
261	0
2	1
8	0
365	2
0	0
4	0
33	0
0	0
0	18
2	0
16	0
3	0
91	0
7	0
2	0
8	0
180	1
47	0
279	1
148	1
4	0
365	0
349	0
56	0
3	1
99	0
179	0
628	168
44	0
5	0
2	3
9	0
1	8
141	2
98	1
247	0
0	0
0	1
0	0
276	1
38	0
76	23
62	0
66	24
53	0
56	17
59	17
24	0
1	0
1	0
0	0
4	0
3764	124
216	1
8	0
0	2
6	1
9	0
0	2
3	0
30	0
42	0
251	0
203	1
1	0
11	6728
5	0
0	0
2	1
12	120
12	120
46	0
0	0
285	0
4	4
1	0
7	0
2	16
0	16
2	1
149	32
33	0
169	0
1117	2
149	1
541	2
0	70
68	0
61	0
1	0
0	0
10	4
0	0
740	1
1	0
5	0
194	1
1	3
2	0
28	1
27	0
116	0
5	0
3	1
4	0
487	3
97	0
52400	142
2	1
12	0
347	0
10	0
2	0
80	0
11	0
0	1
48	1
19	83
8	83
4	0
60	0
1	4
223	2
470	1
3	0
346	3
1	1
36	0
111	0
23	0
1	0
8	0
4	0
7	0
287	2
1	0
4	22
175	0
473	1
175	1
46	0
0	0
13	0
284	6
5	0
3	2
128	0
6	0
134	2
68	2
69	0
262	2
200	2
106	0
311	0
54	0
0	0
0	0
17	0
0	1
202	1
3	0
1	0
195	1
330	1
162	1
1	0
200	2
151	2
189	0
150	0
173	0
444	2
398	10
547	5
1	0
212	1
39	0
6	14
4	0
106	0
10	0
3	0
133	1
0	0
125	0
77	0
58	2
2331	15
158	0
161	0
50	0
7	161
1293	170
104	2
7	0
3	1
175	1
186	1
182	0
297	1
449	1
28	0
278	4
644	0
100	0
1	0
320	2
170	1
51	0
0	0
185	0
356	1
443	3
263	1
46	0
237	2
2	0
0	1
195	1
127	0
292	2
208	1
246	0
6991	34
383	5
21	0
2	2
287	1
26	4
300	2
211	0
117	0
74	0
85	0
139	1
476	5
203	0
200	0
4	0
149	0
16	0
5	0
0	175
27	175
207	0
156	1
5	21
0	33
0	33
8	9
0	0
1	0
268	1
5	0
56	0
113	0
3	0
289	1
66	0
220	1
15	0
5	0
327	1
162	2
82	0
301	2
3	1
182	1
159	1
82	1
141	1
564	3
273	2
93	0
304	1
0	0
4	0
184	0
5	0
322	1
42	0
107	0
216	0
242	0
152	1
37	0
190	1
47	0
196	0
44	0
8	0
2	0
1000	4
35	1
82	1
1088	2
20	2
0	1
43	0
215	0
52	0
269	0
331	3
134	0
42	0
315	1
274	0
0	5
203	0
1	1
197	0
18	0
165	0
132	1
12	0
263	2
154	0
50	0
174	1
182	0
2	0
117	0
0	0
94	0
1	0
3	6
424	2
139	5
279	1
113	0
43	0
118	6
2	66
239	0
4	66
177	0
0	2
110	0
284	1
27	0
326	4
178	0
444	2
0	0
232	0
202	0
1	0
117	0
1720	9
0	0
146	0
270	1
103	1
65	0
2582	76
520	2
402	0
3	2
0	0
119	0
6	0
1	0
229	1
4	1
0	0
170	1
350	0
230	0
0	24
161	0
7	0
42	0
54	0
6	0
65	0
0	0
4	0
0	1
0	0
54	0
211	4
0	3
179	0
101	0
61	0
218	117
39	0
66	0
1	0
264	0
199	34
0	151
107	151
0	0
3	0
4	1
48	0
53	0
60	0
416	1
8	0
1	0
3	0
4	0
5	0
1	0
948	2
181	0
3	0
4	0
5	0
2	0
110	15
56	0
14	0
9	0
4	4
13	28
1	0
31	1
5	0
2	1
31	0
335	1
39	0
176	0
4	0
1	0
23	31
101	30
93	1
14	0
2	0
1	0
114	0
1	0
332	1
295	0
114	0
114	1
2	3
2	0
211	0
1937	11
2	0
6	0
139	1
0	0
102	2
13	0
0	0
207	0
196	0
9	0
118	0
81	10
2	0
1	0
40	0
340	1
5	0
16	1
7	0
0	0
234	0
1	0
17	0
2	0
0	0
3	0
107	6
2	0
0	0
26	0
0	0
1	0
2312	4
227	0
130	0
36	0
1	0
261	1
38	0
182	1
0	0
3	0
11	0
141	0
520	1
3	0
1	0
0	0
32	0
73	0
1	0
125	0
18	25
3	0
21	0
150	2
7	0
211	0
324	0
216	0
0	0
9	0
0	0
107	0
156	5
25	0
3	0
4	21
42	0
80	0
0	0
186	0
0	0
13	0
3	0
0	0
1	1
2039	4
0	0
149	0
58	0
0	0
43	0
0	0
2	0
220	0
0	0
5	0
1	0
207	0
261	5
0	0
3	0
208	0
4	145
5	145
122	1
25	457
3	0
146	2
184	0
214	2
90	1
151	1
386	2
4	0
109	0
253	2
1	0
605	1
215	2
585	346
58	344
106	1
1	0
16	0
231	2
0	0
7	0
3	0
0	0
251	1
12	0
434	4
1	0
76	0
0	0
249	1
59	0
151	0
3	0
319	1
198	1
1211	4
1	0
189	10
1	0
267	25
46	0
214	0
1156	0
126	0
218	2
111	1
33	1
156	3
162	1
2	3
107	0
41	124
55	0
140	1
108	1
56	0
92	1
209	1
358	3
431	2
2	9
7	9
0	2
165	1
12	0
174	0
4	0
2	0
80	0
84	0
3	1
1	0
48	84
0	0
224	1
379	1
74	0
0	0
110	0
26	0
0	0
481	1
680	2
316	0
270	0
107	1042
324	3
401	2
216	0
65	0
2	0
3	0
15	0
426	0
25	1
17	0
152	0
1330	1
178	0
169	0
0	0
350	4
368	0
207	2
202	0
164	1
419	2
6	0
174	1
2	0
3	0
20	0
74	0
240	4
2	0
344	2
202	0
154	0
290	1
156	1
50	0
214	0
0	0
1	0
506	9
160	0
125	0
318	1
466	1
35	0
134	0
27	0
178	1
94	0
3	0
112	1
251	0
4	0
176	0
165	0
4	5
14	0
970	1
143	0
2	0
124	2
1	0
0	0
1525	8
383	1
0	3
206	2
269	0
158	2
49	0
1	0
85	2
274	5
6	0
6	0
49	2
2	0
3	0
3	0
1	0
657	1
84	2
220	4
344	1
102	0
104	0
243	0
240	2
149	0
137	0
231	1
7	0
257	0
274	1
64	0
53	0
201	0
76	4
63	0
488	0
1	0
96	0
17	0
10	0
235	5
7	2
2	0
1	1
7	0
7	1
0	1
208	1
8	0
73	0
0	1
2	0
36	0
18	0
2	0
122	2
311	2
303	1
612	2
181	0
203	2
433	3
19	1
0	3
203	1
1262	10
571	6
0	0
318	1
0	0
66	2
3	0
352	1
362	3
74	1
401	0
646	3
0	0
45	1
7	0
0	0
2	0
7	0
8	0
2	0
253	2
0	0
0	0
2	0
291	4
5	0
0	0
1	6
316	1
10	0
1	0
4	0
91	0
240	1
249	0
19	0
1	66
2	66
2	0
162	0
51	7
144	7
3	0
188	2
3	0
1	0
4	0
0	0
2	0
1	0
127	0
0	0
1	0
127	0
19	1
277	0
65	0
151	0
173	76
109	1
146	0
2	0
104	0
12	0
123	0
120	0
0	0
151	0
171	1
130	29
286	0
62	0
59	2
199	4
79	0
216	0
11	0
0	0
12	0
316	0
0	0
101	0
268	0
52	0
170	1
5	0
123	0
0	0
273	1
0	0
6	0
73	0
9	0
82	10
122	6
209	0
23	0
0	0
43	0
403	1
56	1
182	1
3	0
0	0
19	0
10	0
3	0
0	0
9	0
296	1
174	3
190	0
86	0
364	2
1	0
4	1
3	0
0	0
2	0
292	1
88	0
12	0
33	0
395	0
100	0
96	0
17	0
21	0
3	0
1	0
140	0
0	0
100	0
202	2
136	0
16	0
57	0
1	0
97	1
180	1
301	2
90	0
144	0
119	1
280	0
155	0
83	0
1	1
1	0
2	0
50	0
185	0
48	0
90	0
168	1
97	0
7	0
23	0
146	0
207	1
27	0
132	0
117	0
284	0
123	0
66	35
0	0
90	1
121	1
139	0
108	0
57	0
409	2
164	0
56	47
38	47
208	1
18	0
24	0
142	0
173	1
5	1
202	0
219	0
125	0
79	1
26	1
0	0
0	0
158	1
71	7
31	7
168	0
114	0
3	1
3	0
214	2
0	0
220	10
75	0
220	3
13	84
63	85
231	0
150	0
631	121
187	2
3	0
456	3
34	0
102	0
9	0
231	0
687	2
6	0
3	3
192	0
156	1
657	2
4130	12
201	1
9	0
211	84
15	79
277	0
38	0
174	0
249	0
0	0
242	1
3	0
83	0
49	0
316	2
492	0
138	0
94	0
96	2
51	0
3	0
398	0
121	1
10	1
2	1
278	3
0	0
319	0
275	0
266	0
201	0
91	0
329	0
26	0
