UniqueCount	AmbigCount
1394	0
82	0
28	0
166	1
1	3
0	0
157	0
5	4
83	0
53	0
18	8
150	0
487	1
149	0
110	5
112	0
1110	1
237	0
1800	1
275	0
266	0
229	2
0	2
19	0
100	0
48	0
103	1
168	0
50	0
21	0
364	0
511	0
131	0
11	0
50	0
516	0
79	0
5	1
308	0
13	0
94	0
608	0
496	0
0	3
118	0
78	0
0	0
0	0
1	7
30	0
34	0
0	0
10	0
3	0
20	0
271	1
0	12
131	0
318	1
162	1
358	1
65	1
380	0
17	0
361	0
171	1
249	0
1	0
73	3
91	0
25	0
33	0
54	0
261	0
20	0
87	0
61	0
1	0
33	0
40	0
44	22
58	0
84	0
163	1
284	0
136	0
31	0
28	0
40	0
15	0
25	0
713	0
20	0
2	3
3	0
180	0
163	0
125	1
20	0
168	0
11	229
77	229
27	1
41	0
0	0
83	0
351	1
663	2
354	1
550	0
1	0
541	0
82	0
44	0
8	1
65	0
585	1
22	0
203	0
82	0
247	0
76	0
160	0
17	0
63	0
52	0
199	0
18	0
367	1
89	0
139	2
0	1
397	1
316	0
1	1
0	0
31	0
141	2
382	0
14	0
26	0
5	0
24	0
116	2
56	2
169	0
36	5
29	0
8	1
815	0
51	0
11	0
404	0
386	1
143	0
0	0
391	2
54	0
93	0
624	2
1	0
32	0
0	3
32	0
496	0
527	1
52	0
58	0
207	0
6	0
127	0
93	0
2	3
55	2
276	1
238	1
51	0
81	0
0	0
0	0
33	0
2	0
4	0
382	0
95	0
26	0
54	0
84	0
11	0
831	0
72	0
58	0
33	0
1	0
12	3
15	0
48	0
430	3
183	12
13	6
1	0
26	0
768	5
75	0
51	0
0	0
73	0
5	35
45	0
1	13
14	219
77	219
10	0
60	0
5	55
0	0
42	0
7	0
732	1
125	0
0	0
18	0
458	0
265	0
138	0
118	0
133	0
1256	2
125	0
1307	0
412	1
337	0
535	8
151	1
294	199
19	0
358	0
292	0
116	49
0	73
46	0
48	0
4	0
373	0
513	0
0	0
100	0
31	0
218	0
90	0
90	1
19	1
15	0
6	0
142	0
422	1
682	0
82	0
471	1
110	0
0	0
23	0
41	0
115	0
694	0
102	0
57	0
1772	3
45	0
29	1
28	0
307	0
37	0
1	0
10	0
2	4
324	2
35	0
233	0
3	257
7	257
34	0
45	0
748	1
79	108
249	142
588	1
66	0
39	0
18	12
125	0
302	1
4	266
41	266
0	0
36	0
37	0
0	0
122	294
194	0
8	0
434	0
33	0
0	0
211	0
604	0
78	0
492	0
16	0
110	0
33	0
469	0
2	0
11	0
292	0
2	0
43	0
22	0
377	1
2	0
142	0
170	0
299	0
82	0
68	0
882	0
125	1
2	0
20	0
0	0
21	0
123	0
15	0
0	2
176	0
0	0
0	0
9	117
281	0
148	0
187	1
187	0
7	0
4	0
29	0
27	587
11	587
108	0
32	0
208	1
151	0
823	440
1	0
162	1
3	0
62	0
28	0
200	0
14	0
1	46
697	1
237	0
0	0
11	59
35	0
104	0
83	1
0	0
6	0
79	0
42	0
294	0
307	0
51	0
41	0
73	0
12	54
13	0
1	0
106	0
12	154
185	0
15	0
223	0
108	1
319	0
29	0
67	0
89	0
3	0
68	0
130	0
41	0
606	0
135	0
20	0
70	0
19	0
76	399
127	400
17	0
0	1
30	0
420	1
0	0
308	2
19	0
47	0
34	0
289	0
29	1
20	0
1013	1
1910	4
196	0
0	0
25	0
8	0
393	0
0	0
162	0
0	0
4	0
13	0
14	0
138	0
68	0
64	0
3	1
49	0
162	0
777	1
0	0
1	0
45	0
7	0
74	0
0	23
0	0
7	0
487	1
41	0
0	6
494	1
233	0
0	0
22	0
0	35
51	0
26	0
4	0
533	2
378	0
165	0
3	0
22	0
229	2
59	0
77	0
169	0
1	0
77	1
97	0
673	1
81	0
501	0
235	0
109	0
18	2
1	23
504	20
269	0
57	0
26	0
271	0
1467	4
23	0
51	99
7	99
0	0
127	0
1	0
3	0
50	1
73	0
277	1
0	0
70	0
52	0
219	2
198	0
3	0
101	0
50	0
1321	1
4	0
24	0
4	2
2661	5
191	0
166	1
0	0
612	2
10	0
86	0
75	1
14	0
85	0
19	0
94	0
7	0
527	2
77	0
5	0
79	0
40	330
45	330
14	0
38	0
525	1
32	0
99	0
238	0
353	0
234	2
35	0
142	1
43	0
337	0
315	0
153	0
10	0
32	0
40	0
355	0
85	0
31	0
28	0
10	0
30	0
42	0
27	0
20	0
3	1
15	0
4	1
129	1
0	0
0	72
123	0
316	0
521	0
28	1
49	0
50	0
7	0
31	0
297	0
124	0
203	0
133	0
0	0
81	0
22	0
45	0
2	0
7	0
49	0
4	3
22	0
1739	0
79	0
108	0
128	0
85	1
1115	1
1784	1
16	0
3	1
6	0
3	0
0	0
14	0
121	1
55	0
0	0
218	0
250	0
942	2
364	0
375	1
132	0
644	0
20	994
46	995
43	1
0	0
147	0
158	0
51	1
1681	0
54	1
0	0
32	0
20	0
771	0
18	0
9	0
53	0
26	0
44	0
167	1
222	1
368	1
49	1
0	179
8	0
24	0
0	0
17	0
209	1
58	0
480	0
785	0
48	0
472	0
54	0
25	0
8	0
17	86
52	86
153	0
1	0
8	0
2	0
4	0
6	0
2959	35
0	0
209	0
90	0
61	0
107	0
62	0
5	0
0	0
65	0
64	0
90	0
6	0
55	0
263	1
3	6
236	0
290	0
39	0
0	0
4	0
57	86
185	0
37	0
656	0
91	0
0	1
228	434
63	0
12	0
2	0
631	2
0	0
1046	0
812	2
806	2
149	0
90	0
1	0
7	0
235	0
113	0
1	0
0	0
777	3
0	0
119	0
2	0
224	0
187	0
43	0
61	0
2	0
31	0
6	0
203	0
2905	2
161	0
120	0
361	0
15	0
1	0
26	2
30	0
649	0
165	0
905	2
289	1
670	2
22	0
30	0
48	8
59	0
0	0
2	0
3	0
11	0
150	0
3	0
7	0
98	0
1754	2
43	0
2	1
46	0
208	0
146	0
31	1
0	0
52	0
5	0
194	0
340	1
191	1
6	138
88	138
129	0
1	9
270	76
691	3
1	0
103	0
20	0
11	0
32	0
27	0
53	0
0	0
30	0
37	0
209	0
281	0
138	1
135	0
122	7
9	7
108	0
23	0
8	12
7	0
49	85
40	85
9	2
1	0
355	0
13	0
29	0
4	0
288	0
296	0
25	47
87	0
117	0
6	0
1	1
102	0
31	0
1009	1
11	0
13	0
175	0
816	1
161	0
559	152
628	2
15	0
1	1
84	0
0	0
1281	2
24	0
361	1
19	0
31	0
312	0
142	0
300	1
517	1
981	0
45	0
19	17
0	13
49	0
100	0
427	1
16	0
28	0
60	0
112	0
99	0
0	9
0	0
93	0
496	0
4	0
140	0
143	0
4	0
547	0
136	0
72	118
10	0
385	0
29	0
267	0
99	0
111	0
23	0
1	0
75	0
232	0
182	0
28	0
62	0
122	0
158	0
126	0
5	1
22	0
3	2
168	1
0	0
92	0
42	0
6	0
114	0
70	0
0	20
2	0
17	0
0	0
1	2
98	0
66	0
242	1
74	0
27	0
31	0
1574	15
88	0
138	0
31	0
2240	0
1	58
1287	2
6	0
1	1
248	1
168	0
194	0
3	1
0	0
0	0
113	0
140	0
45	0
207	0
186	0
852	1
17	0
225	0
19	0
125	0
993	1
0	2
82	0
2	0
1	1
140	0
16	6
3	0
79	0
27	0
0	0
479	0
102	0
37	0
24	0
392	36
5	0
34	0
242	1
18	0
260	0
0	0
1275	3
241	1
450	0
15	0
50	30
51	30
100	0
103	1
128	0
12	0
0	0
96	0
229	0
12	0
510	0
0	0
389	1
51	0
0	0
7	0
204	0
0	0
3	2
36	0
33	0
3	0
280	1
31	0
353	0
475	7
171	0
344	0
106	0
255	0
2	6
56	0
152	0
49	2
30	0
4	0
0	0
416	3
695	0
117	0
93	0
2	0
122	0
206	0
267	4
51	0
769	2
0	31
4	0
214	0
178	0
153	0
35	0
205	0
209	0
208	0
98	0
5	20
1	0
50	0
75	0
6	0
1	2
61	0
229	0
17	0
44	0
511	278
300	0
43	0
0	0
6	0
1644	2
19	0
21	1
35	0
724	0
174	0
14	1
27	1
375	0
15	0
338	0
0	0
36	0
221	0
0	0
40	0
1787	3
148	0
84	446
0	0
41	0
298	0
0	4
81	0
1231	0
0	0
34	0
9	0
287	1
19	0
767	1
13	0
480	0
6	0
2	0
190	0
8505	110
67902	47
28	0
236	0
52	0
0	0
15	0
112	0
2	0
16	0
25	0
32	4
299	0
43	0
45	0
16	50
9	0
0	0
71	0
179	0
72	0
266	0
0	0
62	0
192	0
277	0
0	0
21	0
79	0
3163	4
64	0
64	0
7	1
18	0
99	0
30	0
3	0
2	0
45	0
2	8
8	0
4	1
113	0
276	0
52	0
2814	0
599	1
304	0
8	0
12	0
0	0
86	0
15	0
2	0
30	0
0	0
460	3
174	0
871	1
41	0
4	0
68	0
13	0
822	1
135	1
0	0
31	0
0	0
0	0
7	0
211	0
26	0
12	0
69	0
1193	49
529	293
1122	150
3	0
8	0
351	0
537	1
3	11
0	0
43	0
117	0
1	0
54	0
416	1
339	2
7	0
13	19
422	0
126	0
221	0
189	1
1	0
33	0
48	0
0	0
379	1
19	0
15	0
36	0
3	3
266	0
117	0
259	1
109	0
0	0
0	0
268	0
22	0
35	0
82	0
5	0
2	0
14	0
16	0
346	0
7	0
552	1
2	0
230	1
0	0
466	3
109	0
646	1
441	0
609	0
216	0
55	236
47	236
3	0
4	0
29	0
160	0
7	0
300	0
31	0
11	0
75	0
25	0
806	0
34	0
184	0
20	0
336	0
27	0
223	2
26	0
119	0
35	0
40	0
201	1
12	0
75	0
803	0
349	0
5	0
9	9
93	0
7	0
0	2
89	0
78	0
770	0
84	0
34	0
2	0
5	0
21	0
229	0
17	0
152	667
345	1
38	0
10	0
123	0
3	0
3	1
3	8
45	0
284	0
71	0
281	0
283	0
138	0
5	0
8	0
8	0
29	0
3	0
20	0
199	0
56	0
18	1
179	1
314	1
35	19
207	1
0	1
78	0
10	3
3	0
303	0
0	0
287	1
1	0
28	0
207	0
229	0
57	0
27	0
0	0
2	2
0	0
0	0
0	0
590	0
0	0
35	0
451	0
1	0
0	1
123	0
11	0
0	0
5	0
3	0
230	1
194	0
5	0
272	1
2	4
22	0
3	0
3	0
103	0
714	0
1	0
210	1
39	0
1	0
118	0
429	0
123	0
3	5
82	0
62	0
0	4
15	329
14	0
0	4
42	0
4	0
4	0
7	0
1	373
21	373
359	726
18	0
0	0
45	0
254	0
26	0
36	0
82	0
5	3
202	0
629	0
339	0
27	0
7	0
10	0
3	1
20	0
300	0
77	0
0	0
1082	0
3	1
156	0
1	0
265	0
289	1
663	0
20	0
5	0
288	0
31	0
19	0
6	0
10	8
8	0
9	0
0	0
160	4
0	0
533	0
50	0
17	0
300	0
2	0
15	0
53	0
728	1
96	0
119	0
1	0
23	0
146	0
28	0
0	0
0	0
143	1
143	0
0	3
3	167
38	0
120	0
150	0
105	0
20	0
12	0
53	0
183	27
1	0
11	0
125	0
214	0
182	0
67	0
141	0
0	0
63	0
355	0
1	4
24	0
148	0
1	0
452	0
1	0
198	1
24	402
138	38
96	402
28	0
339	0
53	0
0	0
160	0
234	0
176	0
125	0
752	1
17	0
93	97
6	0
136	0
556	0
1	0
25	0
63	31
41	31
15	0
31	0
15	17
2	0
195	0
6	0
682	1
89	0
47	0
10	0
37	0
499	1
60	0
21	0
92	2
601	0
16	0
378	0
43	0
969	1
54	0
78	0
270	0
34	0
583	0
21	0
13	1
305	0
116	1
0	0
0	0
3	0
44	0
173	0
1584	1
31	110
197	111
7	4
62	0
0	3
698	0
10	0
355	0
0	0
1354	2
3	0
9	0
378	0
416	0
30	0
245	0
4	0
889	1
1	0
1100	2
1	2
85	0
56	0
128	1
61	0
89	0
138	0
12	0
695	0
1	0
4	2
381	0
210	2
181	561
289	0
14	290
25	0
323	0
7	0
1	2
0	0
28	0
12	1
2	0
87	0
1	0
15	0
1	0
234	0
59	0
825	0
3	4
26	0
42	1
3	0
45	0
66	0
31	0
224	0
40	2
190	0
0	0
0	0
327	0
97	1
88	0
173	0
63	0
2	6
599	1
5	2
278	0
545	1
1	2
226	0
176	0
92	0
5	0
24	0
11	0
275	0
0	0
52	0
1	0
66	0
0	0
256	0
68	0
61	136
5	136
0	0
1	101
7	0
27	0
401	1
347	1
2	0
144	0
3	0
216	0
246	0
220	0
141	0
808	16
145	0
59	0
27	0
65	0
0	0
408	302
4	302
2	2
1	0
23	0
6	0
44	1
83	0
186	0
3023	2
1635	484
26	85
6	0
156	0
196	0
73	0
154	0
2	0
0	0
119	455
21	0
62	1
7	1
4	0
118	0
4	0
36	0
24	0
40	0
15	0
89	0
7	98
0	0
1	32
0	2
48	0
339	0
154	0
0	3
19	0
0	0
293	0
474	1
100	0
34	0
9	0
294	1
42	0
1	0
31	0
114	1
277	0
406	0
407	1
0	0
56	0
334	0
157	0
191	0
92	1
525	0
2	0
45	0
499	0
16	0
141	0
22	0
2	5
0	0
1	0
589	0
565	0
324	72
9	9
1307	1
66	0
13	1
273	0
0	0
129	0
68	0
3	5
31	0
180	0
15	0
64	0
802	1
31	0
75	0
97	0
118	0
49	0
7	29
63	0
120	0
128	0
127	0
6	0
548	0
39	0
0	0
56	0
323	2
282	0
39	0
9	0
430	0
291	0
39	0
552	0
20	0
260	0
13	0
362	0
549	0
748	0
12	0
505	1
127	0
103	0
446	0
47	0
275	0
35	0
40	0
0	0
113	0
57	0
825	2
272	1
23	0
427	0
187	0
777	4
39	96
348	0
321	1
1	2
2	0
228	2
574	1
402	0
237	1
374	0
269	1
301	0
1	5
74	0
89	0
16	0
19	0
0	0
155	0
0	3
118	0
86	0
134	0
126	0
0	0
0	0
1	0
1014	0
39	0
2	1
9	0
0	17
109	0
26	0
453	0
5	10
2	0
640	0
471	0
14	176
2	0
14	0
360	0
10	0
0	0
555	1
2	0
42	0
62	0
7	0
119	0
4	12
11	0
154	0
16	0
182	1
90	69
29	0
21	0
62	0
19	0
451	1
93	0
138	0
182	0
0	7
7	0
161	0
10	0
2	8
212	0
15	1
313	0
60	0
332	0
17	0
34	0
61	0
811	2
1	0
152	0
375	0
966	69
32	17
528	0
190	0
113	0
0	0
39	0
100	0
131	0
114	9
229	0
1	0
24	0
1610	1
16	0
488	2
22	0
51	4
0	0
0	0
132	0
20	5
162	5
111	0
140	0
4	0
31	0
9	0
284	2
110	325
130	0
223	0
0	0
594	0
141	2
44	0
93	2
170	0
79	0
233	0
2	0
1284	1
11	0
99	2
40	0
839	1
146	0
8	0
105	0
244	2
28	0
125	0
132	0
8	0
24	0
112	1
170	0
4	0
333	0
4	4
292	1
284	0
474	1
97	0
228	0
611	0
89	0
394	0
1	0
45	0
2	0
10	0
151	0
205	0
9	0
279	0
294	0
174	0
5	0
0	0
0	6
665	3
1	0
174	0
363	0
84	0
25	227
652	1
1	0
72	0
4	0
3	5
385	0
6	0
0	0
11	0
97	0
38	0
37	0
29	0
44	0
23	0
0	0
859	0
13	0
5	0
125	0
2	397
60	0
23	0
28	0
4	2
1	1
249	0
43	0
150	0
8	0
93	109
4	0
13	0
12	0
32	445
1	445
11	26
0	0
56	0
8	0
1	0
194	0
119	0
129	162
1	0
173	4
374	6
477	1
0	0
0	0
173	0
89	0
382	0
45	0
44	0
17	0
408	0
0	0
0	0
1297	1
31	0
24	0
612	0
439	0
0	347
585	2
247	347
554	1
20	0
118	2
35	0
123	1
0	0
29	0
1	40
56	0
106	0
45	2
2	8
1	0
3	1
0	0
3	5
1	0
429	1
47	0
42	0
14	0
40	0
6	0
0	0
445	0
202	0
21	0
7	0
55	0
44	0
90	0
2481	1
0	0
412	1
45	0
170	0
534	0
26	0
47	0
1	0
60	8
269	1
37	0
71	0
26	0
347	0
0	0
328	0
124	0
260	0
53	0
200	0
3	0
136	0
576	0
117	0
20	0
140	0
74	0
31	0
27	0
76	263
91	263
659	0
298	0
6	1
0	28
20	0
388	1
362	0
61	0
6	0
82	0
189	0
401	0
6	6
1	0
37	0
10	1
2	1
4	0
296	0
84	0
23	0
279	0
34	0
65	0
33	0
3	0
32	0
58	0
1	0
3	0
48	0
288	1
7	0
66	6
53	0
79	0
3	3
0	0
21	0
28	0
103	0
2	0
3	0
251	0
241	0
50	0
76	0
180	0
8	0
14	0
6	0
124	0
1	0
0	0
211	0
150	1
1	1
1	0
80	0
82	1
5234	4
31037	26
0	1
2	0
71	0
22	0
0	0
4	0
57	281
216	0
224	2656
8	2
24	0
0	1
34	0
91	0
347	0
38	0
508	0
0	0
23	0
98	0
18	0
167	0
210	0
0	0
351	0
59	0
4	0
36	0
9	0
137	0
1110	6
49	373
371	0
6	0
44	0
11	0
153	0
83	0
318	1
1	0
97	220
941	1
16	0
198	0
11	0
209	0
438	1
17	0
126	0
1	0
11	0
14	0
0	0
220	0
3	0
2	0
156	0
669	0
467	228
320	120
166	111
6	0
12	0
159	0
0	0
114	0
0	0
96	0
95	0
2	0
94	3
1	0
16	0
3	1
312	0
2	0
326	0
71	0
0	0
119	0
122	0
69	0
288	0
2	0
575	0
34	0
37	0
87	0
271	0
2	0
591	0
357	0
564	0
87	0
118	0
131	0
71	2
131	0
0	0
0	0
28	0
590	2
267	1
0	0
22	1
145	0
66	0
169	1
1	0
1	0
1296	1
21	4
364	1
47	0
21	0
2	1
1	0
7	0
93	0
85	0
9	0
166	4
747	0
7	0
622	1
61	1
13	0
508	0
145	9
0	0
345	2
335	1
145	0
1149	1
120	0
2	8
390	3
0	0
178	0
0	0
27	0
200	0
175	1
50	0
5	177
23	177
2	0
49	0
366	1
37	0
0	0
1466	2
93	0
0	0
1	0
2	0
21	0
307	0
71	0
423	275
136	2
3	172
219	6
15	0
51	95
16	95
0	0
0	1
257	0
368	0
4	0
0	0
170	0
442	0
1	0
0	1
1082	1
71	50
1	213
115	163
398	0
85	0
0	0
98	0
924	0
61	0
0	0
97	0
0	0
3	8
229	2
12	0
153	67
137	0
450	0
1278	1
165	0
1	0
95	0
1155	2
142	0
1	0
2	0
246	0
77	0
250	0
4	0
5	0
1026	0
0	11
9	8
0	5
1320	2
611	2
627	0
37	0
2	4
24	0
823	1
0	0
3	0
294	0
12	0
0	0
0	1
80	0
19	0
10	0
29	242
4	3
14	0
74	0
73	0
54	0
8	0
232	0
2163	2
0	0
25	0
8	1
601	0
408	3
105	0
1	1
9163	10
0	0
247	0
302	1
46	1
6	0
208	0
3	0
50	0
3	2
771	0
373	13
1	2
2	3
342	0
2	0
2	9
25	2
589	0
22	0
1	1
357	0
0	0
3	0
50	0
2	33
446	2
38	139
385	12
8	2
45	0
22	0
0	0
49	0
351	0
45	0
160	0
210	0
158	0
352	0
6	0
25	0
0	0
346	0
9	0
2	0
368	0
6	1
6	0
301	0
44	0
74	1
1	0
431	0
226	1
7	0
3	0
36	0
0	0
13	0
174	0
601	1
16	0
15	0
205	1
457	0
28	0
270	1
2	2
116	0
108	0
3	0
208	1
5	0
2	0
0	0
696	0
4	0
0	0
40	0
75	0
0	0
25	589
249	6
858	4
0	0
171	0
50	0
29	0
75	0
9	12
1	0
1	0
14	0
0	0
0	0
108	0
730	1
1	4
67	285
2	285
191	0
64	0
1	0
4	0
1099	0
229	0
12	0
51	0
0	0
32	169
38	169
75	0
22	0
13	0
51	0
1433	1
343	0
81	2
418	0
3	7
146	0
376	2
50	0
44	0
18	14
233	0
20	0
253	0
53	0
5	187
237	187
3	0
271	1
354	0
277	0
60	0
678	0
11	0
120	1
7	24
51	1
66	0
418	0
5	22
0	0
259	391
18	0
2909	1
25	0
8	5
52	0
3	0
183	0
452	0
149	0
5	1
83	90
26	0
62	0
22	0
11	23
40	0
4	0
175	0
0	0
323	0
229	0
466	0
220	0
120	206
430	1
490	1
4	0
1	10
4	0
66	0
2	3
5	0
588	0
6	0
13	0
3	0
216	0
367	0
3	0
435	0
197	1
3	2
54	0
1	0
117	0
1	10
1	4
4	6
1395	5
34	0
93	0
0	0
13	0
7	0
505	1
0	0
1	0
67	0
76	0
86	0
0	0
144	210
1	0
3	0
712	0
0	2
579	0
30	0
2	0
2	0
2	1
85	0
4	0
485	0
4	0
240	0
2	0
162	0
2	0
365	0
453	1
311	0
264	3
34	0
293	0
0	0
1255	1
26	1
0	0
246	0
80	0
0	0
0	0
361	13
56	1
0	1
90	0
5	0
208	1
89	0
0	0
653	1
468	0
0	0
257	0
5	0
27	0
793	1
23	0
394	0
1	0
7	0
1	3
356	0
5	9
370	1
0	0
12	0
471	1
608	0
79	0
398	0
306	0
6162	16
1	26
3	0
33	0
21	0
12	1
6	0
189	0
359	0
436	2
1	0
625	3
301	0
6	0
3	0
20	183
40	183
2	3
407	0
160	0
0	0
17	0
84	1
9	1
4	0
13	0
22	0
67	0
159	0
0	0
97	0
267	0
32	0
249	2
3	0
169	0
43	8
304	0
26	0
42	0
0	0
258	0
109	0
9	0
3	0
0	0
2	0
115	0
2	2
23	123
47	84
2	123
1	0
0	8
512	0
72	0
5	4
0	0
35	0
13	0
0	0
0	0
4	0
39	0
243	1
908	4
1105	0
82	0
31	0
0	0
0	0
72	0
0	0
72	0
20	0
1678	120
151	0
137	1721
1	0
65	0
269	0
2	0
9	0
133	0
510	0
1973	0
58	0
3	16
40	0
657	0
1	0
0	0
176	1
4	0
111	0
48	0
1	0
994	1
45	0
0	0
13	0
4	0
4	0
29	0
0	0
1401	3
168	0
640	1252
3	5
27	79
7	0
0	0
1	2
17	0
0	0
333	3
12	0
0	0
555	0
0	0
211	0
7	0
1	0
35	0
143	0
27	0
110	0
792	481
237	0
451	2
1397	2
229	0
176	0
0	0
396	1
47	0
161	0
9	0
514	0
0	0
5	0
37	0
195	0
1016	4
527	2
62	0
823	1
247	1
119	3
44	0
82	0
2562	332
814	0
305	1
28	0
246	1
103	0
349	0
0	0
253	0
48	0
18	80
201	1233
61	1233
358	0
1021	2
904	1
3	0
353	1
847	2
547	0
0	0
296	0
131	0
283	0
19	0
4	0
0	0
284	0
13	0
122	0
220	8
150	0
385	0
0	0
109	0
159	0
131	0
6	0
167	0
0	0
373	0
2	0
3	1
163	1
41	202
215	202
3	0
385	1
4	0
155	0
0	2
0	0
4	0
0	0
82	0
1182	0
12	0
3	0
80	14
301	0
0	0
146	0
3	0
0	0
14	0
253	2
2	1
19	313
83	313
0	0
2	0
608	0
112	229
2	229
3	0
40	10
126	0
727	0
370	0
370	0
1	7
5	0
1554	0
0	0
130	0
0	0
57	0
20	0
8	423
64	424
156	0
722	2
0	0
442	0
232	0
374	0
324	0
15	0
2082	0
112	0
184	1
2	0
620	0
52	0
103	0
0	0
2	0
804	0
448	1
291	0
0	0
132	0
27	1
15	1
286	0
216	0
63	0
277	0
1	0
43	230
9	4
168	0
249	3
231	116
783	0
313	0
685	265
20	0
1	0
776	0
223	0
352	1
123	0
627	0
900	2
365	0
703	1
41	0
0	0
463	0
135	1
315	1
0	0
37	0
1	0
0	3
170	1
543	0
1	8
3	0
307	0
4	0
0	0
6	0
157	0
173	0
6	0
29	1
332	0
6	0
2	0
201	0
65	0
2	0
427	0
760	0
185	0
0	0
1	0
23	0
506	3
324	1
0	0
132	0
722	0
705	0
6	0
0	0
89	0
2	0
89	4
181	2
6	0
208	0
251	0
134	0
44	0
317	2
0	0
2	0
237	0
8	0
5	0
0	0
264	2
309	0
49	0
1313	1
4	0
274	0
2	0
352	0
1325	1
0	1
622	0
1	1
448	3
23	0
1	2
0	2
3	0
2	0
603	0
5	0
412	1
0	0
35	0
0	0
223	603
15	5
192	0
0	0
634	0
46	0
247	1
4	0
782	1
0	0
123	0
2	12
7	0
674	0
955	1
161	0
373	0
2	2
428	0
207	0
25	0
529	0
26	0
361	0
0	0
1	0
435	1
55	0
1	0
5	0
110	0
18	0
581	28
17	296
98	296
2	0
2	0
24	0
0	0
85	258
469	643
3	576
36	1136
428	576
312	0
139	0
389	0
1250	2
739	2
0	0
489	1
229	1
16	0
388	0
221	0
198	0
223	0
2	0
130	0
16	0
0	0
5	0
166	0
80	0
1	0
240	1
2	1
253	3
79	0
981	2
202	0
3	0
569	14
122	0
62	0
13	0
256	1
145	0
34	0
631	0
6	1
48	0
127	0
55	0
3	14
176	0
0	0
1	0
970	3
3	0
205	1
13	0
197	0
55	0
10	182
119	9
35	173
11	21
1586	2
8	8
0	5
33	269
7	443
56	439
93	2
51	2
28	1
298	0
341	0
0	0
194	0
137	3
205	3
17	307
492	0
70	0
4	0
201	0
1	8
90	0
209	1
3	0
2	0
663	217
28	0
819	2
1	0
39	0
8138	4
10	2
11	0
55	2
11	1
7	0
2	0
133	0
33	0
4	0
133	0
7	0
1	0
171	0
257	0
0	0
11	0
86	0
5	0
1	2
5	0
136	0
0	0
1	0
6	0
85	218
212	28
25	3
103	0
5	1
1	0
3	1
507	1
119	0
2	0
30	242
52	0
12	0
0	0
71	0
84	0
1	0
54	0
32	174
4	0
80	0
1549	14
399	12
603	2
0	0
0	0
0	0
400	0
4	0
2	10
238	0
3	0
11	0
296	0
0	0
43	0
55	0
43	0
39	0
542	4
111	3
227	114
77	0
49	0
12	0
81	0
512	0
1314	0
4	0
0	0
168	0
21	0
91	0
246	1
0	0
3	287
95	287
35	0
0	0
1	0
0	0
123	0
0	0
0	0
244	0
104	0
84	1
708	0
0	0
175	0
610	0
840	0
1790	93
14	0
688	1
1	0
648	0
1	0
229	0
0	0
1	0
7	0
17	0
12	4
1294	0
0	0
206	0
18	0
129	0
216	0
387	0
0	0
421	0
532	1
46	0
986	0
2	0
5	0
270	1
1837	3008
0	0
899	2
182	0
0	0
451	0
838	21
1	0
0	0
548	2
104	1
215	0
36	0
203	98
632	3
337	0
21	0
115	115
51	114
766	1
10	15
130	0
1	2
566	1
41	0
272	0
105	0
7	0
70	0
31	0
414	0
264	1
624	0
0	0
470	1
1	0
0	0
0	0
46	250
448	1
171	0
4	0
337	0
465	0
35	0
25673	20
336	7
9	0
141	2
45	0
1	0
112	2
11	0
6	0
606	0
408	0
294	0
167	0
0	0
243	1
148	2
400	2
24	0
81	0
277	0
1	0
15	0
96	0
681	1
294	1
353	0
3	0
0	0
22	0
0	0
2	0
326	0
15	0
1	0
389	1
235	0
2	0
2	0
181	0
1	0
407	0
0	0
1	0
615	0
0	0
355	0
0	0
210	0
0	0
136	0
4	0
404	1
525	0
25	0
511	2
156	0
4	0
1	0
2	0
126	0
0	0
67	0
266	0
231	0
304	0
206	0
159	2
4424	5
242	0
622	1
515	1
864	0
1	1
4	9
6	526
98	526
0	6
23	0
4	0
569	0
184	0
2	6
1404	2
25	0
52	0
43	0
256	0
474	2
10	0
711	0
218	0
1	0
20	0
128	0
630	0
250	0
357	0
486	2
436	1
536	1
1	0
584	1
0	2
287	0
0	0
93	0
610	1
96	0
7	0
4	0
0	0
133	0
469	0
0	0
10	0
124	0
118	0
47	293
237	0
1543	1
2	0
0	0
349	1
1	0
5950	0
2654	1
2122	1
16989	4
758	2210
967	234
0	0
13	0
207	0
16	0
4	9
1033	0
493	1
791	0
105	0
243	31
207	31
5	0
942	0
590	0
528	0
326	0
339	1
263	0
797	0
3	0
222	0
45	0
401	0
317	197
0	9
198	0
0	0
29	1650
78	257
17	257
0	0
240	0
0	0
281	1
502	0
0	0
37	0
327	0
2	0
104	0
216	1
8	0
290	0
4	0
85	0
1	3
99	2
248	1
290	0
6	265
0	265
90	67
22	68
2212	1
89	0
90	0
316	0
340	0
164	0
3	0
229	1
9	6
3	0
13	0
92	0
70	0
3	0
19	0
101	0
3	157
215	0
52	8
31	277
71	277
158	0
9	0
65	0
202	0
148	0
151	62
298	0
7	0
3	0
184	1
1063	5
0	0
513	0
0	0
325	0
503	0
565	1
7	3
44	0
6	0
13	0
0	0
30	0
1	0
6	0
1013	0
518	0
295	1
0	0
19	0
131	0
767	2
3800	20
4	1
767	1
0	0
66	0
1	0
1	0
652	1
0	0
332	0
124	0
166	0
120	1
226	2
219	0
87	0
0	0
491	0
11	0
20	0
292	0
0	0
190	0
25	0
384	3
2786	4
869	2
0	2
5	0
18	0
11	0
16	0
1	0
275	0
729	0
21	0
